seller_id,total_orders,avg_delay,delay_percentage
ef506c96320abeedfb894c34db06f478,332,-11.18,8.13
f0b47fbbc6dee9aafe415a6e33051b3f,85,-12.71,9.41
f214d28e8d8e3ef068748498ccc2f813,57,-13.11,7.02
f262cbc1c910c83959f849465454ddd3,204,-9.90,7.35
f27e33c6d29b5138fa9967bcd445b6d5,98,-10.70,8.16
f3b80352b986ab4d1057a4b724be19d0,91,-13.00,0.00
f3da5b2ff499efb8d4a6d371d175d7dd,82,-8.20,10.98
f45122a9ab94eb4f3f8953578bc0c560,197,-10.35,6.60
f457c46070d02cadd8a68551231220dd,230,-12.38,5.65
f46490624488d3ff7ce78613913a7711,87,-9.16,10.34
f4aba7c0bca51484c30ab7bdc34bcdd1,115,-15.57,6.09
f5a590cf36251cf1162ea35bef76fe84,118,-11.05,6.78
f680f85bee2d253556ac91be391d2c82,54,-12.83,1.85
f7720c4fa8e3aba4546301ab80ea1f1b,77,-14.73,3.90
f7ba60f8c3f99e7ee4042fdef03b70c4,229,-9.15,13.10
f7ccf836d21b2fb1de37564105216cc1,73,-9.01,6.85
f80edd2c5aaa505cc4b0a3b219abf4b8,125,-12.14,6.40
f84a00e60c73a49e7e851c9bdca3a5bb,97,-10.81,9.28
f84fa566034f5e8e880a07ec624c56af,100,-8.28,9.00
f8db351d8c4c4c22c6835c19a46f01b0,714,-11.69,5.04
fa1a9dec3a9940c072684a46728bf1fc,60,-14.98,0.00
fa1c13f2614d7b5c4749cbc52fecda94,579,-10.31,9.15
fa40cc5b934574b62717c68f3d678b6d,337,-11.37,5.04
fc906263ca5083d09dce42fe02247800,117,-14.80,0.00
fcb5ace8bcc92f75707dc0f01a27d269,70,-9.20,2.86
fd386aa7bed2af3c7035c65506c9b4a3,76,-9.64,10.53
fdb9095204a334cd8872252ffec6f2db,61,-11.95,4.92
fe2032dab1a61af8794248c8196565c9,305,-11.07,8.52
febab0275244b9a49a623f0bd613ca2f,126,-11.75,3.17
ff063b022a9a0aab91bad2c9088760b7,96,-12.03,3.13
fffd5413c0700ac820c7069d66d98c89,58,-11.33,12.07
